2019-10-24 20:06:06,394 INFO  Logger.cs: 70 - 
2019-10-24 21:21:23,353 INFO  LinkNode.cs: 35 - Building node Guide_pillar
2019-10-24 21:21:23,354 INFO  LinkNode.cs: 35 - Building node platform_plane
2019-10-24 21:21:23,355 INFO  Common.cs: 221 - Loading SolidWorks components for Guide_pillar from G:\dp\dp_2.SLDASM
2019-10-24 21:21:23,356 INFO  Common.cs: 245 - Loading component with PID ?*     ???P _ g u i d e - 2 @ d p _ 2                
2019-10-24 21:21:23,357 INFO  Common.cs: 254 - Successfully loaded component G:\dp\P_guide.SLDPRT
2019-10-24 21:21:23,357 INFO  Common.cs: 230 - Loaded 1 components for link Guide_pillar
2019-10-24 21:21:23,357 INFO  Common.cs: 221 - Loading SolidWorks components for platform_plane from G:\dp\dp_2.SLDASM
2019-10-24 21:21:23,358 INFO  Common.cs: 245 - Loading component with PID ?*     ???p l a t f o r m _ t o p - 2 @ d p _ 2                
2019-10-24 21:21:23,358 INFO  Common.cs: 254 - Successfully loaded component G:\dp\platform_top.SLDPRT
2019-10-24 21:21:23,358 INFO  Common.cs: 230 - Loaded 1 components for link platform_plane
2019-10-24 21:21:23,365 INFO  SwAddin.cs: 321 - Showing property manager
2019-10-24 21:21:36,535 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-10-24 21:21:36,536 INFO  Serialization.cs: 275 - URDF Configuration found
